scenario,n,kernel,mae,rmse,r2,rmse_log,r2_log
K,5,gaussian,2223.525538259044,3819.733094249298,0.9989752668057783,0.04407891785655821,0.9944880479021162
K,5,multiquadric,2255.8073832829778,4003.2056745175173,0.998874460924812,0.04695790391317764,0.9937445149240274
K,5,inverse_multiquadric,4677.484404471279,6477.993709589581,0.9970526900273154,0.051377177914106564,0.992511685476597
K,10,gaussian,4522.309713095609,5173.029485314003,0.9981205331184777,0.037868823632013715,0.9959317539144664
K,10,multiquadric,2253.2985538458115,3192.3804823560495,0.9992842290577787,0.03137438489063289,0.9972074945670768
K,10,inverse_multiquadric,2021.7823522309825,3208.163254510792,0.9992771341798721,0.03199329359534914,0.9970962348440753
K,20,gaussian,3388.998902380053,4147.841199926667,0.9987916603907636,0.034837585872068595,0.9965569788452571
K,20,multiquadric,2087.06615565809,3010.6652897266395,0.9993633954756377,0.03093455823085988,0.9972852401137701
K,20,inverse_multiquadric,2283.89043760738,3130.3861591047653,0.999311758907867,0.029534134088943797,0.9975254737154176
K,40,gaussian,2095.0424470073526,2982.306535055679,0.9993753318975487,0.031929769859370384,0.9971077544387577
K,40,multiquadric,1990.4730311365781,2769.492289939511,0.9994613023381163,0.028088991091408527,0.9977617125100161
K,40,inverse_multiquadric,1927.3493968709472,2598.985410063856,0.9995255915098233,0.0247232353766597,0.9982659796345748
K,80,gaussian,2301.9832689294635,3024.7102982664333,0.9993574419931676,0.030974272237599906,0.9972782651831569
K,80,multiquadric,1487.9507069541462,2348.1153194060553,0.9996127569664716,0.02496157523423874,0.9982323854657129
K,80,inverse_multiquadric,1359.6692004653617,2078.679572886994,0.9996965271339484,0.02053000341746349,0.9988043016498476
a1,5,gaussian,15436.999448466217,20067.57030090369,0.49004879874392326,0.10884898768530878,0.42810977048599774
a1,5,multiquadric,14551.720623976691,19271.266569743795,0.5297167068676776,0.10512095320541232,0.466612948323882
a1,5,inverse_multiquadric,13540.1340638034,18341.736223654796,0.5739898761418563,0.10084606269909747,0.5091127164443572
a1,10,gaussian,9588.500726316766,14967.887118266088,0.7162995455556295,0.08006966244032562,0.6905433047371411
a1,10,multiquadric,7616.838936787308,12655.57992453097,0.7971835695990391,0.0671750783142663,0.782188778311921
a1,10,inverse_multiquadric,6563.4964828353895,11547.323775562429,0.8311497455816161,0.06049332246673787,0.8233641860846228
a1,20,gaussian,9282.271759284902,14635.240646981487,0.728769347432694,0.07918862007562874,0.6973160182904319
a1,20,multiquadric,8455.083245274463,13695.51520174874,0.76248240801226,0.07415788083198058,0.7345525794047639
a1,20,inverse_multiquadric,5809.772435311106,10800.672714442346,0.8522795420680114,0.057768631702181474,0.8389176153648491
a1,40,gaussian,8979.99937366291,14284.938673136669,0.7415980459463206,0.07622654145208328,0.7195365196788536
a1,40,multiquadric,7083.732951926114,12709.01724511954,0.795467196589966,0.0675548863154981,0.7797188053825801
a1,40,inverse_multiquadric,5665.508553894496,10940.642062129698,0.8484260206642766,0.0574171145890812,0.8408719957778706
a1,80,gaussian,8884.080381113723,14356.244235024933,0.7390118978557134,0.0756506015242118,0.7237586680869114
a1,80,multiquadric,6364.610061434326,11864.558895638706,0.8217447925151582,0.06214159286998735,0.8136074067210911
a1,80,inverse_multiquadric,5239.496229457229,10367.56064020578,0.863889320689146,0.053745709231097956,0.8605715226591377
a1_a2,5,gaussian,25290.857825836094,32067.81792371247,0.4722851026963699,0.16452061217579766,0.4139091000808093
a1_a2,5,multiquadric,24034.246460780225,30798.0411839877,0.5132491405114334,0.15914543016189192,0.45158075133153175
a1_a2,5,inverse_multiquadric,25597.14222992492,32449.638306679408,0.4596436529943744,0.16626897303033578,0.4013861327901407
a1_a2,10,gaussian,16362.709854773897,22967.26450589133,0.7293057190651384,0.12045653733164581,0.6858152552914312
a1_a2,10,multiquadric,15606.818184065314,21983.88576064802,0.7519898509167824,0.1176029934285685,0.7005246389816194
a1_a2,10,inverse_multiquadric,17576.492585409058,24202.235935965447,0.6994120843225403,0.1257951344316657,0.6573489778159731
a1_a2,20,gaussian,11738.388969551514,16772.665761222383,0.855634067140758,0.08602378634401206,0.8397634990192117
a1_a2,20,multiquadric,9809.132426559345,15309.585485382358,0.87972166695957,0.08032392181101747,0.8602942908909452
a1_a2,20,inverse_multiquadric,10939.991385586582,16388.33002814209,0.8621743851275723,0.08587277788493569,0.8403255721396463
a1_a2,40,gaussian,11379.55557701297,18397.059892364865,0.8263169725298385,0.0986966615839641,0.7890744110686551
a1_a2,40,multiquadric,10788.766849012698,18343.46953545766,0.8273273708042408,0.09479518404014342,0.805420585284896
a1_a2,40,inverse_multiquadric,10082.939590634898,18209.897830238384,0.8298329169040706,0.09389987373988967,0.8090787095228092
a1_a2,80,gaussian,8625.995131681504,14931.5664080878,0.8855880792722907,0.07638975326983011,0.8736443811282122
a1_a2,80,multiquadric,5724.529586210398,10829.949677661012,0.9398115147670987,0.0527464505305818,0.9397564127310805
a1_a2,80,inverse_multiquadric,5000.503514736556,9673.101108309149,0.951983335223046,0.05525428912143393,0.9338916471809371
a1_d1,5,gaussian,68384.36946752881,89870.47501490386,0.38226137687662176,0.41925294627723914,0.49270471445892583
a1_d1,5,multiquadric,66696.39379244782,88651.70955192136,0.3989025145226075,0.4102980234503454,0.5141441576781185
a1_d1,5,inverse_multiquadric,68728.4408503944,91223.89595994288,0.3635153806290725,0.41479353928291346,0.5034390692917232
a1_d1,10,gaussian,38943.63478763186,52132.18773400553,0.792134419504664,0.253394247836769,0.8146886227781858
a1_d1,10,multiquadric,38008.51704014536,52890.35927558748,0.786044371627239,0.2513205755266595,0.8177092335608249
a1_d1,10,inverse_multiquadric,37757.752314448764,51600.269779166796,0.7963545900146315,0.24709686854518226,0.8237849233968375
a1_d1,20,gaussian,32585.800558374016,49489.57929762403,0.8126739371731475,0.2121447768243052,0.8701107327315027
a1_d1,20,multiquadric,32339.95468199744,50195.2312330804,0.8072938389296447,0.211749568334796,0.8705942282666337
a1_d1,20,inverse_multiquadric,30604.464020585296,49060.543941258424,0.815907795103025,0.20277017061501593,0.8813366204535934
a1_d1,40,gaussian,25348.855271662316,40365.814437083885,0.8753770233667924,0.14580968683672413,0.9386405675135209
a1_d1,40,multiquadric,21616.590432098037,35972.127995464005,0.9010301432914236,0.1369956302416503,0.9458345932142068
a1_d1,40,inverse_multiquadric,21257.353516881194,34620.770536122945,0.9083264308001815,0.13465729835608914,0.9476678745747981
a1_d1,80,gaussian,18438.65952544713,33976.45514216823,0.9117068903269011,0.1293530008056996,0.9517095117847177
a1_d1,80,multiquadric,13902.385183043918,27664.84643564191,0.941463438345812,0.10779279013307527,0.9664657956384276
a1_d1,80,inverse_multiquadric,13934.133189645372,27542.670957614806,0.9419793234003057,0.10898131942937674,0.9657222187513844
a2,5,gaussian,810.8897486476798,1034.1085199582174,0.9995087671250971,0.005730458950939825,0.9992621153649862
a2,5,multiquadric,1036.5518811738334,1269.5818944096643,0.9992595825738924,0.0068859391396662575,0.9989345427836572
a2,5,inverse_multiquadric,1096.628189365259,1273.7604524201643,0.999254700701208,0.006649182127256049,0.9990065497737247
a2,10,gaussian,348.89659448989664,431.17997734525073,0.9999145971504294,0.002218195521287289,0.9998894371300323
a2,10,multiquadric,246.3981422907044,302.5305740172966,0.999957956996514,0.0015945776208416633,0.9999428651640561
a2,10,inverse_multiquadric,223.8752487435518,271.2050957192767,0.9999662129027708,0.0013979476613149649,0.9999560871646813
a2,20,gaussian,354.0835842672916,413.43298459098844,0.9999214826856647,0.0019995895696743576,0.9999101555238649
a2,20,multiquadric,277.36123605840197,360.07849463880297,0.9999404407034665,0.0019726670422370303,0.9999125585737153
a2,20,inverse_multiquadric,156.16324150333065,201.98476911273772,0.9999812590140357,0.0009988641997580685,0.9999775806740522
a2,40,gaussian,270.9865208551765,327.2886225368602,0.9999507941195028,0.0015962797517324449,0.9999427431218636
a2,40,multiquadric,183.11411562208727,256.3266817974544,0.9999698183608764,0.001436808490164082,0.9999536118100834
a2,40,inverse_multiquadric,139.29633712035894,187.06847073180288,0.9999839248000766,0.000861057641866808,0.9999833400341737
a2,80,gaussian,150.27207359944296,197.67536707713788,0.9999820501716924,0.0010403031105379336,0.9999756819106723
a2,80,multiquadric,139.31998002461623,190.8666348790413,0.9999832654043087,0.0010649235401543338,0.9999745172373131
a2,80,inverse_multiquadric,114.57457844607008,155.47754179297203,0.9999888957169879,0.0006926688273146221,0.9999892189529407
a2_d2,5,gaussian,47438.628493081815,67170.17540152404,-0.7395046483594092,0.4428825741953964,-0.6015776108687829
a2_d2,5,multiquadric,51269.381511334366,70334.66494182912,-0.9072669127919049,0.46174843033594787,-0.7409314026603688
a2_d2,5,inverse_multiquadric,48082.49253913986,67581.96775752617,-0.7608983823091544,0.44470715236700087,-0.6148010842471643
a2_d2,10,gaussian,23416.404212380465,34367.322373127216,0.5446304124989709,0.23967591922682302,0.5309494960325056
a2_d2,10,multiquadric,24469.235807529894,34462.510850647086,0.5421044102857928,0.23570764217231777,0.5463529086521355
a2_d2,10,inverse_multiquadric,22079.615129792226,32747.290659487044,0.5865496366176445,0.23476776987132764,0.5499634854377446
a2_d2,20,gaussian,14144.060004931664,22765.00232654202,0.800194229409561,0.1309488334019406,0.8599851591780296
a2_d2,20,multiquadric,13484.814062015805,21955.725439779384,0.8141475839162602,0.12848606017027475,0.8652021925600908
a2_d2,20,inverse_multiquadric,12814.692787790893,21792.708536911246,0.8168971728944511,0.12646849950165026,0.8694022979688825
a2_d2,40,gaussian,6142.848973155194,9587.200604586274,0.9645630563212025,0.084416059003261,0.9418136721427598
a2_d2,40,multiquadric,5933.887818449806,9811.274563399103,0.9628872199601283,0.08744810938100764,0.9375587407941376
a2_d2,40,inverse_multiquadric,6960.455626982942,11420.943124655685,0.9497105869912011,0.10220476886947542,0.9147070521749322
a2_d2,80,gaussian,4120.020294186932,7553.370521111997,0.9780034684035949,0.11113589960236755,0.899149154826887
a2_d2,80,multiquadric,3432.3929205097597,8083.628094434275,0.9748066872473177,0.1293817388472678,0.8633162860822213
a2_d2,80,inverse_multiquadric,4075.4439275447494,10410.89341628176,0.9582122844769313,0.15480219334862996,0.80432964942748
d1,5,gaussian,53921.2497156456,77659.43857662992,0.4959292588871791,0.33751547889706673,0.7108883020121253
d1,5,multiquadric,49995.779854812135,76038.05453608524,0.5167576476011813,0.32859635797889497,0.7259664318071446
d1,5,inverse_multiquadric,47990.672276374644,74602.14817506718,0.5348364645363722,0.32205826024739564,0.7367628624538513
d1,10,gaussian,34389.92345092626,48814.10405441004,0.8008438869759134,0.2662348869195027,0.820109510930018
d1,10,multiquadric,32017.125521681875,46696.22288514328,0.8177504340051528,0.2600858629267253,0.8283231375066693
d1,10,inverse_multiquadric,32148.47827965729,46481.72676011897,0.819420892144078,0.25912260052347674,0.8295924385805468
d1,20,gaussian,26638.378970971204,37717.74807230036,0.8810965359804854,0.20888877418305013,0.8892589907461463
d1,20,multiquadric,23390.8831071477,34333.735899365834,0.9014753001198746,0.1985199560359996,0.8999800541228041
d1,20,inverse_multiquadric,22638.15827560121,33654.03177449529,0.9053376684153128,0.19160717444961645,0.906824483759985
d1,40,gaussian,20037.643533416387,31838.308557546516,0.9152766789985974,0.17417257743764664,0.9230093773691854
d1,40,multiquadric,15898.777100279478,27758.78935141701,0.9355973053666296,0.16424749375141737,0.9315338704841543
d1,40,inverse_multiquadric,15512.637638277078,26816.29940191657,0.9398963719815284,0.15884497297140837,0.9359638483120201
d1,80,gaussian,18087.244315463908,28978.497126343857,0.9298133178114592,0.14917306953687265,0.9435246245085552
d1,80,multiquadric,14159.805174270543,24318.08959690909,0.9505732670814628,0.13991380580642795,0.9503179606382481
d1,80,inverse_multiquadric,12218.088412326892,22505.817131696516,0.9576656819951953,0.13061447743651303,0.95670269061
d1_d2,5,gaussian,65430.806689046316,83311.93504570557,0.6251053824556143,0.529056114382744,0.45101337383414297
d1_d2,5,multiquadric,74338.99928741365,96353.10244403315,0.49855169506472785,0.5872769461640094,0.3235367710013757
d1_d2,5,inverse_multiquadric,64674.786458898205,83038.77387892411,0.6275597430910099,0.5228820059419238,0.4637520041818868
d1_d2,10,gaussian,46566.36462820364,64340.30936003942,0.7764055336315535,0.3948177326101487,0.6942604732550557
d1_d2,10,multiquadric,47768.49452748209,62417.747867289996,0.7895684031295427,0.3822520852740754,0.7134119909677255
d1_d2,10,inverse_multiquadric,45692.046689649724,62973.80391736499,0.7858023919132932,0.3897910796742825,0.7019960085300455
d1_d2,20,gaussian,35322.70230744192,52772.00414386549,0.8495812631090811,0.2824086616258319,0.8435720643303416
d1_d2,20,multiquadric,33690.37373104903,49992.34453393482,0.8650099459762963,0.2663583163813094,0.8608475647822966
d1_d2,20,inverse_multiquadric,35000.084985175046,53565.9864900149,0.8450209563489218,0.2815531075401422,0.8445184222539232
d1_d2,40,gaussian,29634.542111686245,43657.71746511891,0.8970522608037139,0.18586057386906274,0.9322463281560286
d1_d2,40,multiquadric,25182.44943903707,39048.170532421944,0.9176438294409239,0.16701184740655786,0.9452917467228044
d1_d2,40,inverse_multiquadric,23765.230131724922,37726.95221202268,0.9231226852163907,0.16235447315521762,0.9483004448441864
d1_d2,80,gaussian,22396.011187941083,33094.07020559913,0.9408445000029393,0.1718510570248474,0.9420754452290442
d1_d2,80,multiquadric,19109.4800769008,26942.904078649757,0.9607911981162928,0.16633051385555603,0.945737206578234
d1_d2,80,inverse_multiquadric,15839.170378242741,23333.952843082996,0.9705916002314873,0.15997122781371567,0.9498071281539926
d2,5,gaussian,17202.362965218825,26929.32124725011,0.05500162979002532,0.1650758686395675,0.17360113760681783
d2,5,multiquadric,15657.76799298788,25850.52759900265,0.12919870191801452,0.1578985853663245,0.2439004032343911
d2,5,inverse_multiquadric,12147.230879192859,22043.502371717776,0.3667992190146653,0.13675013243267106,0.43287598317497644
d2,10,gaussian,9359.078309808183,15390.758840568365,0.6913258139499139,0.09078012105500807,0.7500782557248379
d2,10,multiquadric,8260.327588144979,14514.804527396951,0.7254618971806484,0.08608207631422321,0.7752767559502483
d2,10,inverse_multiquadric,6472.698397658962,12566.950158142856,0.7942025304651701,0.0761175872166416,0.8242915873943255
d2,20,gaussian,6036.599187799774,9317.589430010119,0.8868674998722156,0.055355428508594914,0.9070727763256657
d2,20,multiquadric,4474.489805632779,8081.328308784742,0.9148968282406795,0.04869473745805542,0.9280904476042329
d2,20,inverse_multiquadric,3433.018075619413,6749.553415138073,0.9406350204608136,0.04257702430268637,0.945023999841957
d2,40,gaussian,3150.1559247460928,4511.211138218296,0.9734804254242605,0.02833560024174539,0.975650650582206
d2,40,multiquadric,2025.4044881236412,3360.7658423374596,0.9852817303852329,0.022399044947833693,0.9847846645824019
d2,40,inverse_multiquadric,1343.917500117283,2630.3995778784633,0.9909837966637235,0.019510858602551206,0.9884554956612455
d2,80,gaussian,2313.626054997607,2853.28527531576,0.9893910931658182,0.01750218767682973,0.990710182095919
d2,80,multiquadric,959.2278286741232,1515.4545891798289,0.997007279906429,0.00999533779193048,0.996970175455153
d2,80,inverse_multiquadric,533.5023150614867,1057.1174507603262,0.9985437808783229,0.008662554496505824,0.997724302733833
e1_e2,5,gaussian,20400.615891980993,31502.07806689311,0.5804671273061277,0.13173742542586941,0.5921495343813477
e1_e2,5,multiquadric,18569.392208489244,30161.913332045635,0.6154034674378043,0.12407877910802831,0.6381924359132878
e1_e2,5,inverse_multiquadric,18874.426762017563,30183.271999450135,0.6148585830463675,0.1235856746343929,0.6410624580090876
e1_e2,10,gaussian,16940.09964648403,27149.729390405257,0.6883848245133493,0.11324553471088096,0.6986128077790832
e1_e2,10,multiquadric,15558.838834034728,25874.881610798693,0.7169622704642837,0.10636698227597569,0.7341134950477717
e1_e2,10,inverse_multiquadric,16090.885637650299,25642.794950472253,0.7220169547677027,0.10683946891868774,0.7317460903996774
e1_e2,20,gaussian,10183.282100848679,20351.489462450947,0.8249024828965883,0.08156802041309992,0.8436411512727942
e1_e2,20,multiquadric,9877.365632737265,20268.331056215848,0.8263304945331768,0.08028942720442978,0.8485046376081873
e1_e2,20,inverse_multiquadric,9789.837198296867,19424.71094643205,0.8404867664612746,0.07896496129522894,0.853461590735728
e1_e2,40,gaussian,7862.662359457363,16050.38915608196,0.891092265868211,0.068777243345271,0.8888339565173514
e1_e2,40,multiquadric,6780.252942797882,14964.753728540882,0.9053268696294752,0.06375017140633556,0.9044907724332905
e1_e2,40,inverse_multiquadric,6480.872038722771,13506.790886116354,0.9228755746338821,0.059301321329343154,0.9173559941803479
e1_e2,80,gaussian,7905.189601969274,16047.056851409028,0.8911374829747413,0.062447161182212683,0.9083551594821041
e1_e2,80,multiquadric,5513.551056686098,11465.994706192274,0.9444209572103762,0.04743879937943965,0.9471128703517944
e1_e2,80,inverse_multiquadric,4918.758272578958,11269.074830098916,0.9463136208099944,0.050050440644498484,0.941129404373455
r,5,gaussian,39121.16492881836,49561.04340155392,0.7014888232969532,0.2898627469975463,0.8195913078224129
r,5,multiquadric,38831.85377499522,50527.08561740461,0.6897382679928417,0.2837803623734185,0.8270831446821253
r,5,inverse_multiquadric,34913.135230125066,46173.00034603307,0.7409068644794847,0.27236311070761443,0.8407170749917053
r,10,gaussian,36025.685549443755,47191.80917198489,0.7293469231838585,0.30141541563066815,0.8049241215600637
r,10,multiquadric,24811.28576490513,38663.92787365763,0.8183264684743109,0.25870886098887363,0.856287263605066
r,10,inverse_multiquadric,21409.061487202347,35826.47115599684,0.8440132245002469,0.23843300737718048,0.8779309951264204
r,20,gaussian,28914.722857231496,39761.01543657206,0.8078702362576249,0.2471739823907954,0.8688168181147498
r,20,multiquadric,23234.612260820457,34626.16008862567,0.8542903282929902,0.23215766599831061,0.8842719304431804
r,20,inverse_multiquadric,21074.65653177893,32022.199103604216,0.8753816428826728,0.20434252854898977,0.9103417666696587
r,40,gaussian,22819.658459323942,30747.009267176927,0.885109142191774,0.225905566321357,0.8904212063236391
r,40,multiquadric,21309.861200432726,29721.693721526586,0.8926438759330205,0.21751527538980286,0.8984097161381609
r,40,inverse_multiquadric,17494.238489047144,25804.391942612732,0.9190779317722844,0.18148740455007684,0.9292761929523595
r,80,gaussian,21405.840975661584,30244.891705471397,0.8888309787307023,0.22200283375553095,0.8941746564582292
r,80,multiquadric,20009.830353258483,29010.069580122545,0.8977231708193533,0.20633919336629183,0.9085810754818442
r,80,inverse_multiquadric,15239.813708637077,23764.416784931676,0.9313668336061117,0.16042018448617557,0.9447425710646942
r_K,5,gaussian,136287.45320921068,218625.45853549326,-0.0005170776990559567,0.8476208746192769,0.18180688850383742
r_K,5,multiquadric,110473.6688223352,178566.6102150553,0.3325426068097529,0.8181210059249949,0.23776722526821004
r_K,5,inverse_multiquadric,93154.63052301714,136679.54953663825,0.6089519569735543,0.7268591012480163,0.3983374265579248
r_K,10,gaussian,90439.54757135987,125876.14797011073,0.6683271460357368,0.5086255196468104,0.7053890906686965
r_K,10,multiquadric,75831.22672074681,104904.0377757669,0.7696397992032815,0.44708246853537115,0.7723708839935005
r_K,10,inverse_multiquadric,78339.65370168109,110182.31389911118,0.7458753365858823,0.45301438433749713,0.7662904195577109
r_K,20,gaussian,70339.23761589956,128613.73136553659,0.6537436746760512,0.5580413236325212,0.6453620141451668
r_K,20,multiquadric,54636.72574315414,89894.49585685864,0.8308432854101636,0.49379100456216124,0.722323657919556
r_K,20,inverse_multiquadric,58879.58084928634,99512.14228088623,0.792711508646516,0.48372372930856466,0.7335306170094456
r_K,40,gaussian,37128.30868200242,55378.844464833805,0.9358035787378582,0.31001958409945024,0.8905462135792238
r_K,40,multiquadric,39342.3284614213,66654.47759002344,0.9070002679770561,0.3367598316054374,0.870850390075477
r_K,40,inverse_multiquadric,38173.7506805094,65578.97564329977,0.9099772456644784,0.32681972602910864,0.8783620605388736
r_K,80,gaussian,30254.230297794682,50610.08379362454,0.9463836615506775,0.2952345783212144,0.9007370965629438
r_K,80,multiquadric,30645.951984313597,56776.13689168976,0.9325231628094874,0.32277875891138924,0.881351452423962
r_K,80,inverse_multiquadric,26819.88588828077,53726.36551491686,0.939577601060778,0.4111844327475784,0.8074578310927001
r_a1_a2,5,gaussian,77415.9073103243,93226.06232375231,0.13346036780704418,0.7125474635655142,0.05934595676422294
r_a1_a2,5,multiquadric,73445.0032447621,89843.93306450942,0.19519389917897356,0.656198819663217,0.20223823191804946
r_a1_a2,5,inverse_multiquadric,75831.79377633933,91041.46187961406,0.17359641207427667,0.6866371331262212,0.1265120822843323
r_a1_a2,10,gaussian,70477.4569861727,93454.28440486132,0.1292125096277137,0.7071901428719732,0.07343748386466875
r_a1_a2,10,multiquadric,69332.70147642368,88694.4083462222,0.2156566284749153,0.6738409193782394,0.1587654713642429
r_a1_a2,10,inverse_multiquadric,68252.01790646873,88656.03263187563,0.21633521072283945,0.6751037351844789,0.15560947517386192
r_a1_a2,20,gaussian,48346.17993491754,64912.22789881965,0.5798863631883249,0.4796633872029122,0.5737391275251886
r_a1_a2,20,multiquadric,46758.02597553739,60790.78471552684,0.6315409333567881,0.4443559938667957,0.6341825525902467
r_a1_a2,20,inverse_multiquadric,45032.875751733445,60203.920109420316,0.6386206851308915,0.4521810903853041,0.6211850386755122
r_a1_a2,40,gaussian,35285.84012350458,49039.657741048955,0.7602223996116457,0.2857220375212207,0.8487519421803005
r_a1_a2,40,multiquadric,36192.20082636137,47432.36626449003,0.7756824099686823,0.27735035047644946,0.8574852656366521
r_a1_a2,40,inverse_multiquadric,35946.7659959202,47850.292052025514,0.7717120783414049,0.2924377857402544,0.8415583693625707
r_a1_a2,80,gaussian,45647.008358296596,69567.39578536771,0.5174689764275613,0.38766585285687655,0.7215691031756557
r_a1_a2,80,multiquadric,43842.389647742,64714.02367623621,0.5824480121403702,0.3745811198947342,0.7400474409577975
r_a1_a2,80,inverse_multiquadric,40932.182169187705,62165.608758451046,0.6146865843315341,0.3587048672938002,0.7616161283340579
